ChineseName,EnglishName,kind,eat,species,Description1,Description2,img
姑获鸟,Gu-huo Bird,Evil,Dont eat human,Bird,姑获鸟能收入魂气，今人一云乳母鸟。言产妇死化作之。能取人之子以为已子。胸前有两乳，有小子之家则血点其衣以为志，今时人小儿衣不欲露者，为此也,Yingzhao is a horse-shaped human-faced tiger-winged bird-winged beast. It is a beast looking at the garden. It belongs to the Huaxia and Xirong tribes.,guhuoniao.jpg
英招,Ying-Zhao,Auspicious,Dont eat human,Terrestrial,英招为马身人面虎纹鸟翼兽，是看花园的神兽，属华夏族和西戎部落。,Yingzhao is a beast with tiger pattern  bird and wing on the horse's body and human face. It's a god beast to watch the garden. It belongs to the Chinese and Xirong tribes.,yingzhao.jpg
豪鱼,Hao fish,Auspicious,Dont eat human,Aquatic,又东十五里曰渠猪之山。其上多竹。渠猪之水出焉，而南流注于河。其中多豪鱼，其状如鲔，赤喙(赤)尾赤羽，可以已白癣,Shaped like a tuna  it has a red mouth  a red tail and red feathers. It is said that people can treat psoriasis by eating its meat,haoyu.jpg
窫窳,Ya-Yu,Evil,Do eat human,Terrestrial,窫窳 ，古代中国传说中神祇名。原为人首蛇身，后因危与贰负杀了窫窳，化为龙首猫身，居弱水中，在狌狌知人名之西，其状如龙首，食人。,"It's said that he was the God of heaven  but not the son of Zhu long. The son of Zhu long was a drum. He was honest and kind  but later killed by the god named ""danger"" (one of the twenty eighth nights  the image of bird head and human body  holding a wooden stick). The emperor couldn't bear to look at his sorrow  so he revived his son. Unexpectedly  after his resurrection  he became a kind of cruel and human eating man Monster.",yayu.jpg
絜钩,Jie-Gou,Evil,Dont eat human,Bird,又南五百里，曰䃌（yīn）山，南临䃌水，东望湖泽，有兽焉，其状如马，而羊目、四角、牛尾，其音如嗥狗，其名曰峳峳。见则其国多狡客。有鸟焉，其状如凫而鼠尾，善登木，其名曰絜钩，见则其国多疫。,"Five hundred miles to the south  it's a mountain. To the south  it's near the water. From the mountain to the East  you can see the lake. There is a kind of wild animal in the mountain. It looks like an ordinary horse  but it has sheep like eyes  four horns and cow like tail. It makes a sound like a dog barking  and its name is Yi. There will be many crafty politicians in any country. There is also a kind of bird in the mountain  which is like a wild duck but has the tail of a mouse. It is good at climbing trees. Its name is ""hook"". In which country  plague occurs many times.",jiegou.jpg
峳峳,You-You,Evil,Dont eat human,Terrestrial,峳峳长得像马，却长着四只角、羊一样的眼睛、牛一样的尾巴，声音如同狗叫，在哪个国家出现那个国家就会有很多奸猾之徒。,looks like a horse  but has four horns  sheep-like eyes  and a cow-like tail. The sound is like a barking dog. In any country  there will be many cunning people.,youyou.jpg
水马,Water Horse,Auspicious,Dont eat human,Terrestrial,又北二百五十里，曰求如之山，其上多銅，其下多玉，無草木。滑水出焉，而西流注于諸毗之水。其中多滑魚。其狀如鱓，赤背，其音如梧，食之已疣。其中多水馬，其狀如馬，文臂牛尾，其音如呼。,There are many water horses growing in the waterslide  and it is also called dragon spirit. Its appearance is similar to a normal horse  but there are patterns on the front legs  and a tail like an ox tail is dragged behind. The water horse is a beast of spirits and its appearance is Auspicious sign,shuima.jpg
妴胡,Yuan-Hu,Auspicious,Dont eat human,Terrestrial,又《東次三經》之首，曰尸胡之山，北望𦍲山，其上多金玉，其下多棘。有獸焉，其狀如麋而魚目，名曰妴胡，其鳴自訆。,"Also the head of the ""Eastern Three Classics""  said the mountain of corpse Hu  looking north 𦍲 mountain  there are many golden jade on its top  and many spines on its bottom. There is a beast Yan  whose shape is like a moose and a fish head  the name is Benghu  and its name is self-proclaimed.",yuanhu.jpg
薄鱼,Thin Fish,Evil,Dont eat human,Aquatic,薄鱼像鳣鱼，只有一只眼睛，叫声就像人呕吐一样，每当它一出现，天下就面临干旱。,The thin fish is like a bonito  with only one eye  and the sound is like vomiting. Whenever it appears  the world faces drought.,baoyu.jpg
诸怀,Zhu-Huai,Evil,Do eat human,Terrestrial,有兽焉，其状如牛而四角、人目、彘耳，其名曰诸怀，其音如鸣雁，是食人,There is a kind of wild animal in the mountain. Its shape is like cattle  four corners  human eyes and pig ears. Its name is gehuai  and its voice is like wild geese. It eats people.,zhuhuai.jpg
茈鱼,Ci Fish,Auspicious,Dont eat human,Aquatic,又南三百二十里，曰東始之山，上多蒼玉。有木焉，其狀如楊而赤理，其汁如血，不實，其名曰𦬊，可以服馬，泚水出焉，而東北流注于海，其中多美貝，多茈魚，其狀如鮒，一首而十身，其臭如蘪蕪，食之不䊧。,Another 320 miles to the south is Dongshi mountain The water from this mountain rises  then flows into the sea to the northeast. There are many beautiful shells in the water  as well as many minnow. The shape of the crucian carp looks like the general one  but it has one head and ten bodies. Its smell is similar to that of the kuiwu grass. People will not fart after eating it.,ciyu.jpg
足訾,Zu-Zi,Auspicious,Dont eat human,Terrestrial,又北二百里，曰 蔓联之山 ，其上无草木。有兽焉，其状如禺而有鬣，牛尾、文臂、马蹏，见人则呼，名曰足訾，其鸣自呼。,It looks like an ape  with a cow's tail  a horse's hoof and a mottled front leg. Call your name when you see someone.,zuzi.jpg
从从,Cong-Cong,Auspicious,Dont eat human,Terrestrial,又南三百里，曰栒狀之山，其上多金玉，其下多青碧石。有獸焉，其狀如犬，六足，其名曰從從，其鳴自詨。有鳥焉，其狀如雞而鼠毛，其名曰䖪鼠，見則其邑大旱。掛水出焉。而北流注于湖水。其中多箴魚，其狀如儵，其喙如箴，食之無疫疾。,Three hundred miles to the south  there is a mountain with a lot of metal minerals and jade. He has a lot of bluestones and Jasper under his hand. There is a wild animal in the mountain  whose shape is like a dog  six feet  his name is follower  and he calls his name. There is a bird in the mountain  whose shape is like chicken  mouse hair  and his name is mice. See that it is the drought in his fiefdom. The source of the hanging water. The water flows northward and pours into the lake. Among them  many needle fish  whose shape is like a bird  whose mouth is like a proverb  eating without infectious diseases.,congcong.jpg
犰狳,Qiu-Yu,Evil,Dont eat human,Terrestrial,又南三百八十里，曰余峨之山，其上多梓楠，其下多荆杞。杂余之水出焉，东流注于黄水。有兽焉，其状如菟而鸟喙，鸱目蛇尾，见人则眠，名曰犰狳，其鸣自訆，见则螽蝗为败,Three hundred and eighty miles to the south is yu'e mountain. There are dense catalpa trees and nanmu trees on the mountain. There are dense Vitex trees and medlar trees under the mountain. The miscellaneous water originates from this mountain and flows into yellow water eastward. There is a kind of wild animal in the mountain. The rabbit in the shape is the beak of a bird. The eyes of a harrier and the tail of a snake lie down and pretend to be dead as soon as they see a person. The name is armadillo. The call is the pronunciation of its own name. As soon as it appears  there will be a grasshopper  which will damage the crops.,qiuyu.jpg
䖪鼠,Zi Mouse,Evil,Dont eat human,Bird,又南三百里，曰栒状之山，其上多金玉，其下多青碧石。有兽焉，其状如犬，六足，其名曰从从，其鸣自詨。有鸟焉，其状如鸡而鼠毛，其名曰䖪鼠，见则其邑大旱,Three hundred miles to the south  there is a mountain with a lot of metal minerals and jade. He has a lot of bluestones and Jasper under his hand. There is a wild animal in the mountain. Its shape is like a dog  six feet. His name is entourage  and his name is his own. There is also a big bird there. Its shape is like chicken  mouse hair  and his name is rat. It is the drought of his fief town.,zishu.jpg
狪狪,Tong-Tong,Auspicious,Dont eat human,Terrestrial,又南三百里，曰泰山，其上多玉，其下多金。有兽焉，其状如豚而有珠，名曰狪狪，其鸣自詨。,A mythical beast. It looks like a wild boar  with beads in its body  and lives in the mountains. Its call is its name.,dongdong.jpg
当康,Dang-Kang,Auspicious,Dont eat human,Terrestrial,又東南二百里，曰欽山，多金玉而無石。師水出焉，而北流注于皋澤，其中多鱃魚，多文貝。有獸焉，其狀如豚而有牙，其名曰當康，其鳴自叫，見則天下大穰。,There is a kind of wild animal inhabited in the mountain. It looks like a pig  but it has big tusks. Its name is dangkang. Its cry is like calling its own name. It is said that when the world wants to get a good harvest  it will come out of the mountain and cry to tell people that the harvest is coming. So although it is not very good-looking  it is a kind of Auspicious beast.,dangkang.jpg
领胡,Ling-Hu,Auspicious,Dont eat human,Terrestrial,又東三百里，曰陽山，其上多玉，其下多金銅。有獸焉，其狀如牛而尾，其頸𦜜，其狀如句瞿，其名曰領胡，其鳴自詨，食之已狂。有鳥焉，其狀如雌雉，而五采以文，是自爲牝牡，名曰象蛇，其鳴自詨。留水出焉，而南流注于河。其中有䱤父之魚，其狀如鮒魚，魚首而彘身，食之已嘔。,Three hundred miles to the East is Yangshan There is a kind of wild animal in the mountain. It looks like an ordinary cow and has a red tail. There are sarcomas on its neck and it looks like a fight. Its name is Linghu. Its call is the pronunciation of its own name. People can cure mania by eating its meat.,linghu.jpg
朱獳,Zhu-Nou,Evil,Dont eat human,Terrestrial,又南三百里，曰耿山，夫草木，多水碧，多大蛇。有兽焉，其状如狐而鱼翼，其名曰朱獳，其鸣自詨，见则其国有恐。,Three hundred miles to the south  there are many big snakes and plants in Geng mountain. There is a kind of wild animal in the mountain. Its shape is like a fox and a fish wing. His name is Zhu Xu. He calls his name. When he sees this country  he will be afraid.,zhunou.jpg
象蛇,Xiang-Snake,Auspicious,Dont eat human,Bird,有鸟焉，其状如赤雉，而五彩以文，是自为牝牡，名曰象蛇，其鸣自狡。,There is also a big bird there  its shape is like a red pheasant  and colorful with text  this is male and female  the name is like a snake  he called his own name.,xiangshe.jpg
精精,Jing-Jing,Auspicious,Dont eat human,Terrestrial,又南水行九百里，曰踇隅之山，其上多草木，多金玉，多赭。有兽焉，其状如牛而马尾，名曰精精，其鸣自詨。,The water runs nine hundred Li to the south. It is a corner mountain. There are dense flowers  plants and trees on the mountain  rich in metal minerals  jade and ochre. There is a kind of wild animal in the mountain. Its shape is like the tail of a cow and a horse. Its name is Jingjing. He called it his own name.,jingjing.jpg
白鵺,White Ye,Auspicious,Dont eat human,Bird,又北百八十里，曰單張之山，其上無草木。有獸焉，其狀如豹而長尾，人首而牛耳，一目，名曰諸犍，善吒，行則銜其尾。居則蟠其尾。有鳥焉，其狀如雉，而文首、白翼、黃足，名曰白鵺，食之已嗌痛，可以已痸。,Eighty miles to the north  there is no vegetation on the mountain. There is a kind of wild animal in the mountain. Its shape is like a leopard with a long tail. The head of a man  a cow  and an eye are called each key. It is good at Zha  and it carries its own tail when it goes. There is a kind of bird in the mountain. Its shape is like a pheasant  while wenshou  white wing  and yellow foot are called Baizhe. It has a sore throat and can stop sleeping.,baiye.jpg
孟槐,Meng-Sophora,Auspicious,Dont eat human,Terrestrial,又北四百里，曰譙明之山。譙水出焉，西流注于河。其中多何羅之魚，一首而十身，其音如吠犬，食之已癰。有獸焉，其狀如貆而赤豪，其音如榴榴，名曰孟槐，可以禦凶。是山也，無草木，多青雄黃。,Four hundred miles to the north  Qiaoming mountain. Qiaoyuan rises and flows into the river in the West. Among them  there are many fish  one of which has ten bodies. His voice is like the barking of a dog  and his food is sore. There is a kind of wild animal in the mountain  whose shape is like Chen and Chihao  and his voice is like pomegranate and pomegranate  whose name is menghuai  which can fight against the fierce. There are no flowers  plants and trees in this mountain  and it is rich in cyan and realgar.,menghuai.jpg
三青鸟,Three-head Black Bird,Auspicious,Dont eat human,Bird,西王母梯几而戴胜。其南有三青鸟，为西王母取食。,There are three green birds in the south of the ladder  which feed on the West King's mother.,sanqingniao.jpg
竦斯,Song-Si,Auspicious,Dont eat human,Bird,又北三百二十里，曰灌題之山，其上多樗柘，其下多流沙，多砥。有獸焉，其狀如牛而白尾，其音如訆，名曰那父。有鳥焉，其狀如雌雉而人面，見人則躍，名曰竦斯，其鳴自呼也。匠韓之水出焉，而西流注于泑澤，其中多磁石。,One hundred and twenty miles to the north  guanti mountain has many chuzhe mountains and deserts. There is a kind of wild animal in the mountain. Its shape is like cattle  white tail  and its voice is like Chen. Its name is that father. There is a kind of bird in the mountain. Its shape is like a female pheasant  but it has a human face. When you see a person  you jump. Its name is Lars  and he calls himself Hoo. It is the origin of South Korea  and the West flows into AOZE  where there are many magnets.,songsi.jpg
磈氏,Wei-Shi,Auspicious,Dont eat human,Terrestrial,又西二百里，曰長留之山，其神白帝少昊居之。其獸皆文尾，其鳥皆文首。是多文玉石。實惟員神磈氏之宮。是神也，主司反景。,Two hundred miles to the west  the Taoist priest left the mountain where SHAOHAO  the God of the White Emperor  lived. The wild animals here are all Wenwei  and the birds are all wenshou. This is a multi-cultural jade. In fact  there is only the palace of Gao  the God of heaven. This is God's  and the main company is the reflection.,weishi.jpg
旄牛,Yak,Auspicious,Dont eat human,Terrestrial,又北二百里，曰潘侯之山，其上多松柏，其下多榛楛，其陽多玉，其陰多鐵。有獸焉，其狀如牛，而四節生毛，或曰旄牛。邊水出焉，而南流注于櫟澤。,Two hundred miles to the north  there are pine and cypress trees all over panhou's mountain. There are many kaishu trees under him. The south of the mountain is rich in jade and iron. There is a kind of wild animal in the mountain. Its shape is like a cow  and its four knots are long. Some people say it is a cow. The source of the edge water flows south into the oak.,yak.jpg
幽鴳,You-Yan,Auspicious,Dont eat human,Terrestrial,有兽焉，其状如禺而文身，善笑，见人则卧，名曰幽鴳，其鸣自呼。,There is a kind of wild animal in the mountain. Its shape is like an ape and its tattoo. It is good at laughing. It sleeps when it sees people. Its name is Youxuan. He calls himself.,youyan.jpg
那父,Na-Fu,Auspicious,Dont eat human,Terrestrial,又北三百二十里，曰灌題之山，其上多樗柘，其下多流沙，多砥。有獸焉，其狀如牛而白尾，其音如訆，名曰那父。,One hundred and twenty miles to the north  guanti mountain  where there are many chuzhe mountains  deserts and blocks at the foot of the mountain. There is a kind of wild animal in the mountain  whose shape is like an ox  white tail  his voice is like Chen  and its name is that father.,nafu.jpg
寓,Yu,Auspicious,Dont eat human,Bird,又北三百八十里，曰虢山，其上多漆，其下多桐椐。其阳多玉，其阴多铁。伊水出焉，西流注于河。其兽多橐驼，其鸟多寓，状如鼠而鸟翼，其音如羊，可以御兵。,Three hundred and eighty miles to the north  Guo mountain is rich in lacquer. Under the mountain  there are thick sycamore trees and trees. The south of the mountain is rich in jade and this kind of iron. The Yishui river originates and flows into the river from the West. Most of the wild animals in the mountain are camels  and the birds are like mice  and the wings of birds. His voice is like a sheep  which can be used as weapons.,yu.jpg
诸犍,Chu-Jian,Auspicious,Dont eat human,Terrestrial,又北百八十里，曰單張之山，其上無草木。有獸焉，其狀如豹而長尾，人首而牛耳，一目，名曰諸犍，善吒，行則銜其尾。居則蟠其尾。有鳥焉，其狀如雉，而文首、白翼、黃足，名曰白鵺，食之已嗌痛，可以已痸。櫟水出焉，在而南流注于杠水。,Eighty miles to the north  there is no vegetation on the mountain. There is a kind of wild animal in the mountain. Its shape is like a leopard with a long tail. The head of a man  a cow  and an eye are called each key. It is good at Zha  and it carries its own tail when it goes. There is a kind of bird in the mountain. Its shape is like a pheasant  while wenshou  white wing  and yellow foot are called Baizhe. It has a sore throat and can stop sleeping. Oak originates and flows into gangshui in the south.,chujian.jpg
长蛇,Long Snake,Evil,Dont eat human,Terrestrial,北二百八十里 曰大咸之山 无草木 其下多玉。是山也 四方 不可以上。有蛇名曰长蛇 其毛如彘豪 其音如鼓柝。,In the north  two hundred and eighty-nine Li  it said that there were no flowers  plants and trees in Daxian mountain  and there were many jades under it. This mountain was square and could not go up. There was a snake called a long snake  whose hair was like a pig's neck  and his voice was like a drum.,changshe.jpg
狡,Jiao,Auspicious,Dont eat human,Terrestrial,有兽焉，其状如犬而豹文，其角如牛，其名曰狡，其音如吠犬，见则其国在穰。,Yushan Mountain is a kind of wild animal in the mountain. It looks like an ordinary dog  but it has leopard markings. The horn on its head is similar to the horn of an ox. its name is cunning  and its voice is like a dog's bark. If it appears in any country  it will make the country rich in grain.,jiao.jpg
何罗鱼,He-Luo Fish,Auspicious,Dont eat human,Aquatic,又北四百里，曰譙明之山。譙水出焉，西流注于河。其中多何羅之魚，一首而十身，其音如吠犬，食之已癰。,He Luo fish is a strange fish with a head and ten bodies. Its cry is like that of a dog. After eating it  it can cure the disease of carbuncle and swelling.,heluoyu.jpg
耳鼠,Ear Mouse,Auspicious,Dont eat human,Terrestrial,有獸焉，其狀如鼠，而菟首麋身，其音如獆犬，以其尾飛，名曰耳鼠，食之不䐆，又可以禦百毒。,There is a kind of wild animal in the mountain. Its shape is like a mouse  while the rabbit head is like an elk. Its voice is like a dog. It flies with its tail. It's called an ear rat. It can't eat it  and it can resist hundreds of poisons.,ershu.jpg
鯥,Lu,Auspicious,Dont eat human,Bird,有鱼焉，其状如牛，陵居，蛇尾有翼，其羽在魼下，其音如留牛，其名曰鯥，冬死而夏生，食之无肿疾。,There is a big fish in it. Its shape is like a cow. I live in it. The tail of a snake has wings. Its feathers are under a plow. Its voice is like a plow ox. its name is a plow. It dies in winter and grows in summer. It has no puffiness.,lu.jpg
类,Lei,Auspicious,Dont eat human,Terrestrial,亶爰之山，多水，无草木，不可以上。有兽焉，其状如狸而有髦，其名曰类，自为牝牡，食者不妒。,There is a wild animal in the mountain. Its shape is like a cat  but it is fashionable. Its name is class. Since it became a mate  people who eat it are not envious.,lei.jpg
鳢鱼,Catfish,Auspicious,Dont eat human,Aquatic,其中多鳢鱼，其状如鳖，其音如羊。,Among them  there are many snakehead fish. Its shape is like a turtle  and its voice is like a sheep.,catfish.jpg
橐蜚,Tuo-Fei,Auspicious,Dont eat human,Bird,有鸟焉，其状如枭，人面而一足，曰橐蜚，冬见夏蜇，服之不畏雷。,It looks like an owl. It has a human face and one foot. It's called Ligularia. Come and go in winter  sleep in summer  put its feathers in clothes  not afraid of thunder.,tuofei.jpg
嚣,Xiao,Auspicious,Dont eat human,Bird,有鸟焉，其状如夸父，四翼一目犬尾，名曰嚣，其音如鹊，食之已腹痛，可以止衕。,There is also a big bird there  its shape is like Kuafu  four wings and a dog's tail  shouting  his voice is like a magpie  eating its stomachache  you can stop it.,xiao.jpg
旋龟,Xuan Turtle,Auspicious,Dont eat human,Aquatic,怪水出焉，而东流注于宪翼之水。其中多玄龟，其状如龟而鸟首虺尾，其名曰旋龟，其音如判木，佩之不聋，可以为底。,Its body appearance is similar to the common tortoise  but the color is red and black  with the head of a bird and the tail of a poisonous snake. It is said that its cry is like the sound of a split wood  which can be worn on the body without deafness. It can also cure calluses on the sole of the foot.,xuangui.jpg
